z1,z2,z3,z4,z5,Attrition
-0.85685,-0.0037751868,1.001096,-0.3438991,-0.46259815,1
-1.1523552,1.1485051,0.39725968,0.51963896,0.41968042,0
1.7267907,0.5821519,0.67911434,0.57127875,0.5635792,1
-1.0033493,0.59908235,-0.09959791,-0.038036793,-1.4034371,0
0.6517241,-0.37952515,-0.947379,0.97829336,0.056117043,0
-0.5432185,0.9997666,-0.58545613,0.23000377,-0.293322,0
0.8837056,-1.5947781,-0.11387855,0.6559954,-2.2101097,0
0.5158334,1.0590544,-1.3532857,2.1113813,-0.5466765,0
-1.3467256,1.6730822,-0.62497944,-0.72274846,0.09834193,0
0.57058144,-0.9704559,-1.4802499,-0.22421652,-0.6781363,0
1.8810024,0.017946571,-1.0195539,1.352621,-0.64148283,0
1.1481674,1.3964823,1.3479791,-0.2924318,-0.26298472,0
0.7257783,0.13875905,-0.41329312,1.4073951,-0.5412481,0
-0.010020196,-0.23448478,0.5835465,1.1852894,-0.09751654,0
0.45021492,0.7328185,0.11596322,0.026061054,0.9866387,1
-0.09578447,0.10792112,-0.8703997,-0.07115764,-0.9223894,0
0.62133497,0.82813317,-0.4522341,1.0749472,-1.9038538,0
-0.107807785,1.039232,-1.3900934,1.5081503,1.521868,0
-1.5639895,-0.74459934,-0.8253213,-1.995956,-2.571141,0
1.126031,0.43230245,0.82160115,0.48929697,-0.46088934,0
0.32529184,0.66389966,-1.1283123,1.2009165,-0.26011884,0
0.91683984,0.102040775,0.6242091,-0.6034925,-0.27020228,1
0.15130988,0.6053292,0.22856458,-0.45477384,0.3468606,0
1.2382315,1.4538339,1.0604177,0.9127224,0.20596822,0
2.2900827,-0.14135958,0.47338945,-0.047586463,0.6534792,1
0.19912018,-0.49275777,-1.8606031,-1.1039346,-1.457781,0
0.68212765,1.7437153,-0.2954647,-0.15292281,0.27219403,1
-0.94408226,-1.6926239,0.8573464,-0.31018767,0.20733076,0
0.18366566,-0.8385351,-0.3802802,-0.86778414,-1.6944774,0
