z1,z2,z3,z4,z5,z6,z7,z8
-0.016145524,0.88420993,-0.32972535,-1.1324269,1.0289816,0.4225585,0.60325503,0.09714261
0.8031683,-0.011732882,0.49724764,1.6190044,0.1925298,1.4768434,-0.4370509,-0.08427573
0.1265411,1.2208368,-0.4920222,-1.1791275,-0.7679951,0.35489967,-0.3657311,-0.62598354
0.80793905,0.4276575,0.832053,0.41126698,-0.36708295,0.02546946,0.6827624,-0.51859826
-0.55502653,0.32544154,0.12822255,-0.28933296,-1.1853352,-0.021428164,0.012187311,-0.089642175
1.5267913,0.38211158,0.20116158,0.52897257,-0.1434241,-0.068586834,0.37133232,-1.0188593
-1.1436857,0.07204171,0.37822405,0.5468986,-1.2374575,1.6598008,-0.78312504,0.78596854
-0.576996,0.37885162,-0.23227693,0.9972619,-1.1398548,1.5677756,-0.50041634,-0.16190349
1.6378478,-0.0617802,-0.099859536,1.005553,0.6115859,1.2328136,-0.7651302,-0.48027158
-0.16924456,-0.42759353,0.14118132,0.5258918,-0.845293,-0.50428444,-0.23613074,0.9340925
-0.35649922,0.3628576,-0.0042664106,0.34563997,-1.1511667,-0.19415303,0.12889232,0.1433426
1.0600435,0.8952708,-0.40767986,0.055985857,-0.17762196,-0.7431677,-0.066141695,-0.42596996
-0.20235287,0.20275071,-0.38958457,0.7968896,-1.0868647,0.12230618,-0.16396715,-0.20754752
-0.5890767,-0.32054898,-0.5387036,0.17580217,-1.7007372,-0.3250843,0.13703498,-0.29400265
0.6733496,1.1875443,-0.27050585,-0.5346541,-0.36355934,0.16797371,-0.16002244,-0.8438541
0.5049121,-0.48584434,-0.084864855,0.74660087,-0.45789048,-0.88007224,-0.27145514,0.6671175
-0.40250328,-0.10038939,-0.21324266,0.55242354,-1.3634616,-0.3237446,0.1230853,0.08852515
-0.5783056,-1.0842997,0.05056532,0.5100575,-1.912901,0.18851048,0.47798327,-1.1071372
0.55053055,-0.09650838,0.9569827,-0.20354518,1.7414125,-0.22675642,-0.22375606,1.7526901
0.3473548,1.0407072,-0.39165407,-0.7830924,-0.64300436,-0.27661908,-0.20302178,-0.26507473
0.06996603,-1.0072141,-0.23545516,0.5238503,-0.97992194,0.39230666,-0.08131717,-0.7120583
-0.19839658,1.0624769,-0.98472667,-0.33746648,1.0808878,1.7617322,-0.31102538,-0.38220707
1.2443691,0.21353784,-0.02369818,-0.7374151,0.33411634,-0.8061682,-0.5466569,0.4284768
0.26682156,1.2930772,-0.6777054,-0.45266628,-0.9379576,0.04569664,0.0703278,-0.8023698
0.2686485,0.75052243,-0.94726324,-0.6729617,-0.74708134,-0.44470736,-0.4941984,-0.7233166
0.45139825,-1.4451029,0.34485704,-0.37149763,0.4229537,-1.1202555,-1.1263973,1.5112305
1.5896279,0.58998954,-0.43072045,1.1086916,0.4907667,1.526734,-0.6593581,-1.0680224
-1.0005062,-0.07799022,-0.54101413,0.118263826,0.86130595,-0.54664224,1.0749269,0.6303401
0.7504719,-0.74013203,-0.201557,0.76773906,0.13412988,-1.2072027,-0.75996256,1.2682546
-0.32320014,-0.40978754,-0.12645224,-2.199902,1.6299264,0.005870423,-0.23507693,0.72653997
-0.0847073,0.5084487,-0.57300293,-0.8771681,-1.0340663,-0.28488627,-0.36592957,-0.6160246
-0.13549168,0.26824158,0.09897834,-0.5964287,-0.65606517,-0.43983686,-0.24512234,0.49589193
0.6081281,0.617637,-0.95801556,-0.12353309,-0.6976594,-0.71818435,-0.2753467,-0.6011852
-0.9175816,0.76170915,0.02019531,-0.90616155,0.19150348,-0.048505113,1.1816915,-0.16478184
-0.5165569,0.99667615,-0.100378215,0.18270333,-1.2052679,0.33875635,0.12177917,-0.0725198
-0.7429838,-0.5762834,-0.5819844,0.15139101,-1.6794477,-0.4916739,-0.23269372,0.13538845
-0.9762911,1.0886785,-0.33423144,-0.60938483,0.7745397,0.41771245,1.4090843,-0.10114214
-1.1304162,1.0598023,-0.45412305,-0.3763202,0.39189807,0.025408184,1.6062356,0.13990682
-0.37271255,0.8268368,0.6053207,-0.6756468,-0.83180314,0.60177034,-0.029395202,0.07867895
-0.41644382,-0.45867512,0.5410453,0.7347918,0.6031708,0.96155345,1.3314084,-0.05533559
-0.60896647,0.13021883,-0.4102757,-0.097775675,-1.5360878,-0.22496141,0.1623342,-0.40437728
-0.46451038,0.111709595,-0.09548238,-0.25679076,-1.3291304,-0.039344013,0.15819496,-0.52639264
0.504764,1.3384374,-0.1730941,-0.39286298,-0.5652287,0.42395893,0.22819652,-0.96554977
0.66015923,-0.34163216,-0.5443683,0.17428514,1.3568527,0.06528379,0.70757186,-0.67309666
1.3240218,-0.2142052,-0.8856489,1.2831151,0.24638487,0.9485688,-1.1054914,-0.7869083
1.3873746,-0.24119566,0.5996095,0.11186467,0.9992994,-1.6873094,-0.6100785,1.7206355
0.00640899,-0.60040206,-1.7879238,1.0674531,1.5995244,0.9222006,0.15700805,-0.5368905
-0.37442386,1.3468422,0.1089335,0.5301555,-0.4453472,1.6856763,-0.64870435,0.37069374
0.09214505,-0.6702779,-1.2516139,0.1723088,1.706266,1.5551976,-0.01810299,-0.24448471
-0.22340056,1.3674499,0.4012226,0.42780432,-0.9714265,0.5453781,0.25544706,0.10081052
0.52407753,0.80306786,0.42646173,-1.8467927,0.046571076,0.6743815,-0.59370655,-0.31569546
0.36821032,1.3171825,-0.7160773,-0.5099119,-0.67119974,-0.39068103,-0.08417756,-0.7358498
-1.6411304,-0.64939016,-1.3784721,0.17870712,0.6968617,1.5743906,-0.25890496,0.75138247
0.168093,-0.9291734,0.6339616,-0.11967456,-0.7325624,0.13198222,0.08962865,-0.2497619
-1.700006,0.17614996,-0.5672238,-0.37036103,0.5615393,1.0073533,0.95350087,0.5332761
2.3201177,-0.43420598,0.42024332,0.2321608,0.9029079,-0.67509735,-0.17976561,0.05585218
0.018064458,-0.53118855,0.022280462,1.5346538,1.3616258,1.655691,0.3646456,0.1350657
-0.41178796,0.20791294,-0.028250769,0.183086,-1.0817839,0.04634711,-0.12110261,0.13158467
-0.010824445,-0.16151029,-0.45547253,1.2455038,-0.5174513,0.9782571,-0.86324626,0.38120344
0.10889785,-0.14341652,-0.1483229,0.48865333,-0.5917021,0.022466272,-0.30147237,0.28841424
0.15203,0.24132189,-0.6563534,1.7328894,-0.10601004,0.50273174,-0.9561751,0.8512231
1.7545642,-0.16243254,0.06840721,0.45088318,0.08483636,-0.4481861,0.06956056,-1.0482287
0.6885258,-1.8711598,0.2638309,-0.6958258,0.23361775,-1.1329935,-1.3231499,1.4774666
0.68387103,-0.31937024,-0.6923104,-0.10440845,1.766688,-0.72986436,-0.23696584,1.1231939
0.4011175,-1.1591532,-0.2918941,1.3101989,-0.44092903,-1.7539731,-0.28622556,1.1150377
-0.590978,-1.6743363,0.650827,-1.0290029,-0.49514583,-0.16588992,-0.76409423,0.8913868
1.2887384,0.099910855,0.46613893,-0.19726239,-0.037594076,0.34964263,0.1903982,-0.96577525
-0.42077732,-0.32175747,0.36573383,-0.69090605,-0.78398454,0.5821308,-0.64944863,0.47468776
-0.06195007,-0.28990713,0.4088525,0.30362272,-0.96894205,0.32756162,0.29483935,-0.7201281
-0.4471996,1.0583212,-0.097512476,-0.10745599,-1.07956,0.3738246,0.039847963,-0.09509083
0.4956815,-0.41264713,0.26576638,-1.1881468,1.3105292,0.6454169,0.5552753,-0.741095
-0.23818313,1.1387715,-0.27016896,1.41505,-0.64860326,1.3247312,-0.47506633,0.5257902
-0.14389165,0.7234379,-1.1328173,-0.5634821,-1.079938,0.08624969,-0.5685331,-0.5756451
-0.0051106494,0.6788809,0.32211095,0.906883,-0.62569946,-0.093593694,0.15030314,0.75654316
-0.13164884,1.1790152,0.65212846,-0.29596227,-0.7933129,0.26246813,0.4224308,-0.10142737
0.9065172,0.91317546,-0.8007452,0.8375863,0.3456215,0.8698385,-1.2719601,0.24619286
0.052632213,0.18470274,-1.8624231,0.30094653,1.58129,-0.9040895,0.55453086,0.2700235
-0.31112313,0.063138045,0.60607797,-1.6998763,-0.31767732,0.08453694,-0.65713215,0.7452081
0.3458582,-0.3237376,-0.25503656,-1.9026724,-0.20581533,-0.234847,-1.1168264,0.19617975
-2.7155175,-0.4790812,0.633261,0.6885801,0.6419912,0.23707366,-3.0191848,-1.1713556
0.22176573,0.8395253,0.9189979,0.74124354,-0.7208115,-0.36505085,0.60891443,0.64459467
0.28759065,0.7172444,-1.163909,-0.07543715,-0.69137096,-0.111762375,-0.6686014,-0.3209579
-0.8138172,0.02308905,0.54910755,-1.0005476,0.74353224,0.4854607,0.66433954,0.7505002
0.2765928,-2.0145826,-0.14628695,0.71414924,-0.9233202,-0.6210241,-0.21821322,-0.32090718
-0.21115842,0.47884622,0.044902798,0.00064994884,-0.8347232,-0.025568657,-0.18658592,0.39464992
0.95135534,0.31569254,0.6775422,-1.3959349,0.1691364,-0.050637025,-0.684179,0.6160936
-1.3623464,0.24288665,-0.74051106,-0.49927086,-0.41200715,-0.23153499,1.1078379,-0.66452765
